ZIP,2010 Census Population,FIPS Code,StCtyCode,County Name,Zip Code Designation
72422,"* 4,924",5021,4100,CLAY,Low Income Area/HPSA
72626,"* 1,243",5005,4020,BAXTER,Low Income Area
72036,* 955,5147,4730,WOODRUFF,Low Income Area
71937,"* 2,083",5113,4560,POLK,Low Income Area/HPSA
72327,"* 1,735",5035,4170,CRITTENDEN,Low Income Area/HPSA
72038,* 45,5001,4000,ARKANSAS,Low Income Area/HPSA
71635,"* 12,283",5003,4010,ASHLEY,Low Income Area
72328,* 164,5107,4530,PHILLIPS,Low Income Area
72039,"* 1,115",5141,4700,VAN BUREN,Low Income Area/HPSA
72833,"* 4,298",5149,4740,YELL,Low Income Area
72834,"* 11,592",5149,4740,YELL,Low Income Area/HPSA
72424,* 61,5021,4100,CLAY,Low Income Area/HPSA
71832,"* 10,654",5133,4660,SEVIER,Low Income Area/HPSA
72041,"* 1,688",5117,4580,PRAIRIE,Low Income Area/HPSA
72042,"* 5,301",5001,4000,ARKANSAS,Low Income Area/HPSA
72722,"* 3,221",5007,4030,BENTON,Low Income Area
72628,"* 1,357",5101,4500,NEWTON,Low Income Area
72425,* 424,5055,4270,GREENE,Low Income Area
72835,* 911,5083,4410,LOGAN,Low Income Area/HPSA
71940,"* 1,850",5109,4540,PIKE,Low Income Area/HPSA
72426,* 295,5093,4460,MISSISSIPPI,Low Income Area
72629,"* 1,127",5141,4700,VAN BUREN,Low Income Area/HPSA
71638,"* 3,683",5017,4080,CHICOT,Low Income Area/HPSA
72040,"* 3,156",5117,4580,PRAIRIE,Low Income Area/HPSA
72527,* 446,5063,4310,INDEPENDENCE,Low Income Area
71833,"* 2,293",5061,4300,HOWARD,Low Income Area/HPSA
71834,"* 1,496",5091,4450,MILLER,Low Income Area
72528,* 436,5065,4320,IZARD,Low Income Area/HPSA
71941,"* 2,411",5059,4290,HOT SPRING,Low Income Area/HPSA
72837,"* 7,925",5115,4570,POPE,Low Income Area
72530,"* 1,983",5023,4110,CLEBURNE,Low Income Area/HPSA
71639,"* 5,782",5041,4200,DESHA,Low Income Area
72330,* 802,5093,4460,MISSISSIPPI,Low Income Area
72331,"* 3,164",5035,4170,CRITTENDEN,Low Income Area/HPSA
72044,* 889,5023,4110,CLEBURNE,HPSA
71730,"* 33,318",5139,4690,UNION,Low Income Area/HPSA
72045,* 985,5145,4720,WHITE,Low Income Area
72333,* 928,5107,4530,PHILLIPS,Low Income Area
72531,* 893,5005,4020,BAXTER,Low Income Area/HPSA
72727,"* 4,509",5087,4430,MADISON,Low Income Area/HPSA
71740,"* 1,759",5027,4130,COLUMBIA,Low Income Area/HPSA
71835,"* 1,543",5099,4490,NEVADA,Low Income Area/HPSA
72046,"* 4,426",5085,4420,LONOKE,Low Income Area/HPSA
72047,* 847,5045,4220,FAULKNER,Low Income Area/HPSA
72048,* 71,5001,4000,ARKANSAS,Low Income Area/HPSA
72428,* 406,5093,4460,MISSISSIPPI,Low Income Area
71640,"* 3,255",5017,4080,CHICOT,Low Income Area
72632,"* 4,432",5015,4070,CARROLL,Low Income Area/HPSA
72631,"* 3,910",5015,4070,CARROLL,Low Income Area
72729,* 275,5143,4710,WASHINGTON,Low Income Area
72532,"* 1,555",5135,4670,SHARP,Low Income Area/HPSA
72633,"* 1,377",5009,4040,BOONE,Low Income Area/HPSA
72088,"* 2,518",5141,4700,VAN BUREN,Low Income Area/HPSA
72730,"* 7,696",5143,4710,WASHINGTON,Low Income Area
72701,"* 40,671",5143,4710,WASHINGTON,Low Income Area/HPSA
72703,"* 26,927",5143,4710,WASHINGTON,Low Income Area
72704,"* 22,250",5143,4710,WASHINGTON,Low Income Area
72533,* 460,5137,4680,STONE,Low Income Area/HPSA
72429,* 475,5111,4550,POINSETT,Low Income Area/HPSA
72634,"* 4,478",5089,4440,MARION,Low Income Area/HPSA
72534,"* 1,331",5063,4310,INDEPENDENCE,Low Income Area/HPSA
71742,"* 5,205",5039,4190,DALLAS,Low Income Area/HPSA
71836,"* 2,690",5081,4400,LITTLE RIVER,Low Income Area
72335,"* 20,638",5123,4610,ST. FRANCIS,Low Income Area/HPSA
72901,"* 21,382",5131,4650,SEBASTIAN,Low Income Area
72903,"* 25,856",5131,4650,SEBASTIAN,Low Income Area
72904,"* 21,737",5131,4650,SEBASTIAN,Low Income Area
72905,* 292,5131,4650,SEBASTIAN,Low Income Area
72916,"* 7,551",5131,4650,SEBASTIAN,Low Income Area
71837,"* 7,487",5091,4450,MILLER,Low Income Area
71642,* 554,5003,4010,ASHLEY,Low Income Area/HPSA
72051,"* 1,139",5137,4680,STONE,Low Income Area/HPSA
72536,* 556,5065,4320,IZARD,Low Income Area/HPSA
72338,* 21,5093,4460,MISSISSIPPI,Low Income Area
71942,* 97,5059,4290,HOT SPRING,Low Income Area/HPSA
71838,"* 1,033",5057,4280,HEMPSTEAD,Low Income Area/HPSA
72537,* 805,5005,4020,BAXTER,Low Income Area
72732,"* 4,669",5007,4030,BENTON,Low Income Area/HPSA
72052,* 133,5145,4720,WHITE,Low Income Area
72635,"* 3,588",5005,4020,BAXTER,Low Income Area
72734,"* 7,734",5007,4030,BENTON,Low Income Area
72538,* 405,5049,4240,FULTON,Low Income Area/HPSA
72055,* 837,5001,4000,ARKANSAS,Low Income Area/HPSA
71841,* 900,5133,4660,SEVIER,Low Income Area/HPSA
72339,* 253,5035,4170,CRITTENDEN,Low Income Area/HPSA
72539,* 893,5049,4240,FULTON,Low Income Area/HPSA
71943,"* 5,172",5109,4540,PIKE,Low Income Area/HPSA
72340,* 98,5123,4610,ST. FRANCIS,Low Income Area/HPSA
71643,"* 4,449",5079,4390,LINCOLN,Low Income Area/HPSA
71644,"* 2,013",5079,4390,LINCOLN,Low Income Area/HPSA
71944,* 851,5113,4560,POLK,Low Income Area/HPSA
72838,* 128,5149,4740,YELL,Low Income Area
72736,"* 6,275",5007,4030,BENTON,Low Income Area
72638,"* 7,372",5015,4070,CARROLL,Low Income Area
72058,"* 16,552",5045,4220,FAULKNER,Low Income Area/HPSA
72430,* 413,5021,4100,CLAY,Low Income Area/HPSA
72060,* 583,5117,4580,PRAIRIE,Low Income Area
72540,* 269,5065,4320,IZARD,Low Income Area/HPSA
71743,"* 4,050",5019,4090,CLARK,Low Income Area/HPSA
72937,"* 3,855",5131,4650,SEBASTIAN,Low Income Area
72839,* 271,5071,4350,JOHNSON,Low Income Area
71646,"* 6,876",5003,4010,ASHLEY,Low Income Area/HPSA
71744,"* 3,401",5013,4060,CALHOUN,Low Income Area
72542,"* 3,521",5135,4670,SHARP,Low Income Area/HPSA
71745,* 719,5013,4060,CALHOUN,Low Income Area
72639,"* 1,021",5129,4640,SEARCY,Low Income Area
72432,"* 6,504",5111,4550,POINSETT,Low Income Area/HPSA
72601,"* 29,625",5009,4040,BOONE,Low Income Area/HPSA
72938,"* 1,331",5131,4650,SEBASTIAN,Low Income Area
72840,"* 1,138",5071,4350,JOHNSON,Low Income Area
72841,* 225,5127,4630,SCOTT,Low Income Area/HPSA
72640,* 268,5101,4500,NEWTON,Low Income Area
71945,"* 1,472",5113,4560,POLK,Low Income Area/HPSA
72063,"* 1,459",5029,4140,CONWAY,Low Income Area/HPSA
72842,"* 1,340",5149,4740,YELL,Low Income Area/HPSA
72064,"* 1,609",5117,4580,PRAIRIE,Low Income Area/HPSA
72543,"* 12,456",5023,4110,CLEBURNE,Low Income Area/HPSA
72843,"* 2,699",5115,4570,POPE,Low Income Area
72342,"* 5,270",5107,4530,PHILLIPS,Low Income Area
72544,* 635,5005,4020,BAXTER,Low Income Area
71647,"* 2,193",5011,4050,BRADLEY,Low Income Area
72346,* 671,5123,4610,ST. FRANCIS,Low Income Area/HPSA
72066,* 543,5117,4580,PRAIRIE,Low Income Area/HPSA
72347,* 704,5037,4180,CROSS,Low Income Area
72067,"* 2,454",5023,4110,CLEBURNE,Low Income Area/HPSA
72068,* 429,5145,4720,WHITE,Low Income Area
72738,"* 1,934",5087,4430,MADISON,Low Income Area/HPSA
72069,* 903,5095,4470,MONROE,Low Income Area/HPSA
71801,"* 16,738",5057,4280,HEMPSTEAD,Low Income Area/HPSA
71842,"* 2,917",5133,4660,SEVIER,Low Income Area/HPSA
72512,"* 3,250",5065,4320,IZARD,Low Income Area/HPSA
71901,"* 28,963",5051,4250,GARLAND,Low Income Area/HPSA
71913,"* 43,789",5051,4250,GARLAND,Low Income Area/HPSA
72070,"* 1,397",5105,4520,PERRY,Low Income Area/HPSA
72433,"* 3,258",5075,4370,LAWRENCE,Low Income Area/HPSA
72348,"* 2,575",5123,4610,ST. FRANCIS,Low Income Area/HPSA
72072,* 602,5085,4420,LONOKE,Low Income Area/HPSA
72073,"* 1,086",5001,4000,ARKANSAS,Low Income Area/HPSA
72940,"* 2,914",5131,4650,SEBASTIAN,Low Income Area
72740,"* 10,372",5087,4430,MADISON,Low Income Area/HPSA
71747,"* 1,045",5139,4690,UNION,Low Income Area/HPSA
72546,* 119,5023,4110,CLEBURNE,Low Income Area/HPSA
72434,"* 1,930",5121,4600,RANDOLPH,Low Income Area/HPSA
71748,* 280,5039,4190,DALLAS,Low Income Area/HPSA
72076,"* 38,080",5119,4590,PULASKI,Low Income Area
72641,"* 1,888",5101,4500,NEWTON,Low Income Area
72079,"* 1,236",5069,4340,JEFFERSON,Low Income Area
71651,* 185,5011,4050,BRADLEY,Low Income Area
72080,* 613,5141,4700,VAN BUREN,Low Income Area/HPSA
71949,"* 1,836",5051,4250,GARLAND,Low Income Area
72350,"* 1,219",5093,4460,MISSISSIPPI,Low Income Area
72105,* 10,5059,4290,HOT SPRING,Low Income Area/HPSA
72401,"* 53,770",5031,4150,CRAIGHEAD,Low Income Area
72081,"* 7,926",5145,4720,WHITE,Low Income Area
71749,"* 2,651",5139,4690,UNION,Low Income Area/HPSA
72351,* 898,5093,4460,MISSISSIPPI,Low Income Area
72082,"* 1,917",5145,4720,WHITE,Low Income Area
72083,* 126,5085,4420,LONOKE,HPSA
